Item,Image,Effect,Number of Game Appearances,Year of first game appearance,Year of last game appearance
Red Star,https://mario.wiki.gallery/images/thumb/a/ab/Red_Star.png/48px-Red_Star.png,"Temporarily transforms Mario into Flying Mario, allowing him to fly freely by spinning.",1,2007,2007
Rock Mushroom,https://mario.wiki.gallery/images/thumb/8/88/SMG2_Rock_Mushroom.jpg/48px-SMG2_Rock_Mushroom.jpg,"Transforms Mario into Rock Mario, allowing him to destroy enemies and objects by rolling into them.",1,2010,2010
SMB2 Mushroom,https://mario.wiki.gallery/images/6/69/SMM2-SMB-SMB2Mushroom.png,"Transforms Mario into SMB2 Mario, which gives him his Super Mario Bros. 2 appearance and his abilities from that game, such as picking up enemies and throwing them.",1,2019,2019
Spin Drill,https://mario.wiki.gallery/images/thumb/9/9e/SpinDrill.png/48px-SpinDrill.png,"Allows Mario to drill through dirt, which sends him to the other side of the planet he is on.",1,2010,2010
Statue Leaf,https://mario.wiki.gallery/images/thumb/4/4c/Statueleaf.png/48px-Statueleaf.png,"Transforms Mario into a special variation of Tanooki Mario with a red scarf, and additionally allows him to turn into Statue Mario by Ground Pounding (similarly to the Tanooki Suit, but without the ability to transform on the ground or fly). Statue Mario is invulnerable while active.",1,2011,2011
Super Crown,https://mario.wiki.gallery/images/thumb/6/67/SuperCrownNSMBUDeluxe.png/60px-SuperCrownNSMBUDeluxe.png,"Transforms Toadette into Peachette until she takes damage, allowing her to double jump, perform Peach's Floating Jump, and automatically boost out of a pit she falls into once per level.",1,2019,2019
Super Hammer,https://mario.wiki.gallery/images/thumb/9/93/Super_Mario_Maker_2_Hammer_Powerup_Artwork.png/60px-Super_Mario_Maker_2_Hammer_Powerup_Artwork.png,"Transforms Mario into Builder Mario, allowing him to use a hammer to break Hard Blocks and defeat enemies, as well as place Builder Boxes.",1,2019,2019
Super Pickax,https://mario.wiki.gallery/images/thumb/e/ee/Pickaxe_CTTT.png/60px-Pickaxe_CTTT.png,Temporarily allows Captain Toad to defeat any enemy and break Brick Blocks. The animation and music for using the Super Pickax are based on the Hammer from Donkey Kong.,1,2014,2014
Tanooki Suit,https://mario.wiki.gallery/images/0/0c/Tanooki_Map_SMB3.png,"Transforms Mario into Tanooki Mario, granting him the abilities of Raccoon Mario as well as allowing him to briefly turn into Statue Mario. Statue Mario is invulnerable while active.",1,1988,1988
Vanish Cap,https://mario.wiki.gallery/images/f/fd/SM64_Vanish_Cap.png,"Temporarily transforms Mario into Vanish Mario, granting him intangibility and allowing him to walk through enemies, chain-link fences, ice, and mirrors.",1,1996,1996
Wario's Cap,https://mario.wiki.gallery/images/thumb/6/64/SM64DS_Wario%27sHat.jpg/48px-SM64DS_Wario%27sHat.jpg,"Gives Mario, Luigi, or Yoshi the abilities and physical appearance of Wario.",1,2004,2004
Weird Mushroom,https://mario.wiki.gallery/images/5/57/SMM-SMB-WeirdMushroom.png,"Transforms Mario into Weird Mario, a skinnier form of Mario with Luigi's physics, including a higher jump and worse traction.",1,2015,2015
Wing,https://mario.wiki.gallery/images/3/39/Smbswing.png,Temporarily allows Mario to fly through the air as if swimming.,1,1986,1986
Wing Cap,https://mario.wiki.gallery/images/thumb/9/9b/WingCap_SM64.png/74px-WingCap_SM64.png,"Temporarily transforms Mario into Wing Mario, allowing him to fly after performing a Triple Jump or being shot from a cannon. In Super Mario 64 DS, only Mario can use the form in single-player, but any character can in multiplayer.",1,1996,1996
Wings,https://mario.wiki.gallery/images/thumb/e/ea/Wingfeather.png/70px-Wingfeather.png,"Temporarily transforms Mario into Wing Mario, allowing him to fly after performing a Triple Jump or being shot from a cannon. In Super Mario 64 DS, only Mario can use the form in single-player, but any character can in multiplayer.",1,2004,2004
Yoshi's Wings,https://mario.wiki.gallery/images/3/32/Yoshi%27s_Wings.png,"Transforms Yoshi into a Winged Yoshi, granting him infinite flight for one level and access to Coin Heaven. Clearing the level removes the wings and, in the SNES version only, makes Yoshi become a Blue Yoshi.",1,1990,1990
