id,name,image,Horse Breed,Horse Class,Handling,Health,Stamina,Speed,Acceleration,Handling,Release Date,Title Update,Game Edition,Overall Rating,Base Value ($),,,
2796,Palomino Blagdon Gypsy Cob,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_GypsyCob_PalominoBlagdonGypsyCob-6935-360_320x180.jpg,Gypsy Cob Horse,Multi-Class,Standard,70,60,30,30,40,2020-07-28,1.20 The Naturalist,Red Dead Online,46,550,,,
2795,Skewbald Gypsy Cob,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_GypsyCob_SkewbaldGypsyCob-6936-360_320x180.jpg,Gypsy Cob Horse,Multi-Class,Standard,70,60,30,30,40,2020-07-28,1.20 The Naturalist,Red Dead Online,46,550,,,
2794,Splashed Piebald Gypsy Cob,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_GypsyCob_SplashedPiebaldGypsyCob-6933-360_320x180.jpg,Gypsy Cob Horse,Multi-Class,Standard,70,70,50,40,40,2020-07-28,1.20 The Naturalist,Red Dead Online,54,950,,,
2793,Splashed Bay Gypsy Cob,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_GypsyCob_SplashedBayGypsyCob-6934-360_320x180.jpg,Gypsy Cob Horse,Multi-Class,Standard,70,70,50,40,40,2020-07-28,1.20 The Naturalist,Red Dead Online,54,950,,,
2450,Spotted Tricolor Norfolk Roadster,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_NorfolkRoadster_SpottedTricolorNorfolkRoadster-6940-360_320x180.jpg,Norfolk Roadster,Multi-Class,Standard,40,60,70,60,40,2019-12-13,1.15 Moonshiners,Red Dead Online,54,950,,,
2449,Dappled Buckskin Norfolk Roadster,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_NorfolkRoadster_DappledBuckskinNorfolkRoadster-6939-360_320x180.jpg,Norfolk Roadster,Multi-Class,Standard,40,60,70,60,40,2019-12-13,1.15 Moonshiners,Red Dead Online,54,950,,,
2448,Rose Grey Norfolk Roadster,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_NorfolkRoadster_RoseGreyNorfolkRoadster-6942-360_320x180.jpg,Norfolk Roadster,Multi-Class,Standard,30,50,60,50,40,2019-12-13,1.15 Moonshiners,Red Dead Online,46,550,,,
2447,Piebaldo Roan Norfolk Roadster,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_NorfolkRoadster_PiebaldoRoanNorfolkRoadster-6941-360_320x180.jpg,Norfolk Roadster,Multi-Class,Standard,30,50,60,50,40,2019-12-13,1.15 Moonshiners,Red Dead Online,46,550,,,
2446,Black Norfolk Roadster,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_NorfolkRoadster_BlackNorfolkRoadster-6944-360_320x180.jpg,Norfolk Roadster,Multi-Class,Standard,20,40,50,40,40,2019-12-13,1.15 Moonshiners,Red Dead Online,38,150,,,
2445,Speckled Grey Norfolk Roadster,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_NorfolkRoadster_SpeckledGreyNorfolkRoadster-6943-360_320x180.jpg,Norfolk Roadster,Multi-Class,Standard,20,40,50,40,40,2019-12-13,1.15 Moonshiners,Red Dead Online,38,150,,,
2337,Gold Palomino Tennessee Walker,https://www.gtabase.com/igallery/4201-4300/resized/RDR2_Horses_TennesseeWalker_GoldPalominoTennesseeWalker-4227-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,30,40,30,20,40,2019-11-05,1.14 PC Release,RDR 2 Story Mode,32,60,,,
2336,Liver Chestnut Morgan Horse,https://www.gtabase.com/igallery/4201-4300/resized/RDR2_Horses_Morgan_LiverChestnutMorgan-4228-360_320x180.jpg,Morgan Horse,Riding Horse,Standard,20,40,40,20,40,2019-11-05,1.14 PC Release,RDR 2 Story Mode,32,55,,,
2335,Buttermilk Buckskin Kentucky Saddler,https://www.gtabase.com/igallery/4201-4300/resized/RDR2_Horses_ButtermilkBuckskinKentuckySaddler-4226-360_320x180.jpg,Kentucky Saddler,Riding Horse,Standard,30,30,40,20,40,2019-11-05,1.14 PC Release,RDR 2 Story Mode,32,240,,,
2334,Few Spots Appaloosa,https://www.gtabase.com/igallery/4201-4300/resized/RDR2_Horses_Appaloosa_FewSpotsAppaloosa-4225-360_320x180.jpg,Appaloosa,Work Horse,Standard,30,50,30,30,40,2019-11-05,1.14 PC Release,RDR 2 Story Mode,36,140,,,
2333,Warped Brindle Arabian Horse,https://www.gtabase.com/igallery/4201-4300/resized/RDR2_Horses_ArabianHorse_WarpedBrindleArabian_2-4222-360_320x180.jpg,Arabian Horse,Superior Horse,Elite,30,50,60,40,80,2019-11-05,1.14 PC Release,RDR 2 Story Mode,52,450,,,
2288,Dapple Rose Grey Kladruber,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Kladbruber_DappleRoseGreyKladbruber-6945-360_320x180.jpg,Kladruber,Multi-Class,Standard,70,70,40,50,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,54,950,,,
2287,Silver Kladruber,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Kladbruber_SilverKladbruber-6946-360_320x180.jpg,Kladruber,Multi-Class,Standard,70,70,40,50,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,54,950,,,
2286,Cremello Kladruber,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Kladbruber_CremelloKladbruber-6947-360_320x180.jpg,Kladruber,Multi-Class,Standard,60,60,30,40,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,46,550,,,
2285,Grey Kladruber,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Kladbruber_GreyKladbruber-6948-360_320x180.jpg,Kladruber,Multi-Class,Standard,60,60,30,40,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,46,550,,,
2284,White Kladruber,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Kladbruber_WhiteKladbruber-6949-360_320x180.jpg,Kladruber,Multi-Class,Standard,50,50,20,30,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,38,150,,,
2283,Black Kladruber,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Kladbruber_BlackKladbruber-6950-360_320x180.jpg,Kladruber,Multi-Class,Standard,50,50,20,30,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,38,150,,,
2282,Marble Sabino Criollo,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Criollo_MarbleSabinoCriollo-6951-360_320x180.jpg,Criollo Horse,Multi-Class,Standard,50,60,70,50,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,54,950,,,
2281,Bay Frame Overo Criollo,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Criollo_BayFrameOveroCriollo-6952-360_320x180.jpg,Criollo Horse,Multi-Class,Standard,50,60,70,50,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,54,950,,,
2280,Bay Brindle Criollo,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Criollo_BayBrindleCriollo-6953-360_320x180.jpg,Criollo Horse,Multi-Class,Standard,40,50,60,40,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,46,550,,,
2279,Sorrel Overo Criollo,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Criollo_SorrelOveroCriollo-6954-360_320x180.jpg,Criollo Horse,Multi-Class,Standard,40,50,60,40,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,46,550,,,
2278,Blue Roan Overo Criollo,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Criollo_BlueRoanOveroCriollo-6955-360_320x180.jpg,Criollo Horse,Multi-Class,Standard,30,40,50,30,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,38,150,,,
2277,Dun Criollo,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Criollo_DunCriollo-6956-360_320x180.jpg,Criollo Horse,Multi-Class,Standard,30,40,50,30,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,38,150,,,
2276,Steel Grey Breton,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Breton_SteelGreyBreton-6962-360_320x180.jpg,Breton Horse,Multi-Class,Standard,60,70,60,40,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,54,950,,,
2275,Mealy Dapple Breton,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Breton_MealyDappleBreton-6957-360_320x180.jpg,Breton Horse,Multi-Class,Standard,60,70,60,40,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,54,950,,,
2274,Seal Brown Breton,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Breton_SealBrownBreton-6958-360_320x180.jpg,Breton Horse,Multi-Class,Standard,50,60,50,30,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,46,550,,,
2273,Grullo Dun Breton,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Breton_GrulloDunBreton-6959-360_320x180.jpg,Breton Horse,Multi-Class,Standard,50,60,50,30,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,46,550,,,
2272,Sorrel Breton,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Breton_SorrelBreton-6960-360_320x180.jpg,Breton Horse,Multi-Class,Standard,40,50,40,20,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,38,150,,,
2271,Red Roan Breton,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_Breton_RedRoanBreton-6961-360_320x180.jpg,Breton Horse,Multi-Class,Standard,40,50,40,20,40,2019-09-10,1.11 Frontier Pursuits,Red Dead Online,38,150,,,
2138,Perlino Andalusian Horse,https://www.gtabase.com/igallery/4001-4100/resized/RDR2_Horses_AndalusianHorse_PerlinoAndalusianHorse_1-4097-360_320x180.jpg,Andalusian Horse,War Horse,Standard,70,50,30,30,40,2019-05-21,1.09 May 2019,RDR 2 Story Mode,44,475,,,
1557,Seal Brown Thoroughbred (Rachel),https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Thoroughbred_SealBrownThoroughbred-3101-360_320x180.jpg,Thoroughbred,Race Horse,Race,40,40,60,40,60,2018-10-26,,RDR 2 Story Mode,48,600,,,
1556,Cremello Gold Dutch Warmblood (Buell),https://www.gtabase.com/igallery/3001-3100/resized/RDR2_Horses_DutchWarmblood_CremelloGoldDutchWarmblood_2-3076-360_320x180.jpg,Dutch Warmblood,Work Horse,Standard,60,60,50,50,40,2018-10-26,,RDR 2 Story Mode,52,600,,,
1550,Dapple Grey Thoroughbred,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_Thoroughbred_DappleGreyThoroughbred_2-3216-360_320x180.jpg,Thoroughbred,Race Horse,Race,30,30,40,30,60,2018-10-26,,RDR 2 Story Mode,38,130,,,
1549,White Roan Nokota Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_NokotaHorse_WhiteRoanNokotaHorse_1-3191-360_320x180.jpg,Nokota Horse,Race Horse,Race,30,30,40,30,60,2018-10-26,,RDR 2 Story Mode,38,130,,,
1548,Wild Bay Mustang,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Mustang_WildBayMustang_2-3186-360_320x180.jpg,Mustang,Work Horse,Standard,40,40,30,20,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1547,Grullo Dun Mustang,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Mustang_GrulloDunMustang_1-3181-360_320x180.jpg,Mustang,Work Horse,Standard,40,40,30,20,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1546,Flaxen Chestnut Hungarian Halfbred,https://www.gtabase.com/igallery/2301-2400/resized/RDR2_Wildlife_Screenshot_05-2386-360_320x180.jpg,Hungarian Halfbred,War Horse,Standard,40,30,30,30,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1545,Leopard Blanket Appaloosa,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Appaloosa_LeopardBlanketAppaloosa_2-3136-360_320x180.jpg,Appaloosa,Work Horse,Standard,30,40,30,30,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1544,Buckskin American Standardbred,https://www.gtabase.com/igallery/2601-2700/resized/RDR2_Horses_AmericanStandardbred_BuckskinAmericanStandardbred-2647-360_320x180.jpg,American Standardbred,Race Horse,Race,30,30,40,30,60,2018-10-26,,RDR 2 Story Mode,38,130,,,
1543,Tobiano American Paint Horse,https://www.gtabase.com/igallery/3401-3500/resized/RDR2_Horses_AmericanPaintHorse_TobianoAmericanPaintHorse-3485-360_320x180.jpg,American Paint Horse,Work Horse,Standard,30,40,30,30,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1542,Blood Bay Thoroughbred,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_Thoroughbred_BloodBayThoroughbred_1-3211-360_320x180.jpg,Thoroughbred,Race Horse,Race,30,30,40,30,60,2018-10-26,,RDR 2 Story Mode,38,130,,,
1541,Blue Roan Nokota Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_NokotaHorse_BlueRoanNokotaHorse_1-3187-360_320x180.jpg,Nokota Horse,Race Horse,Race,30,30,40,30,60,2018-10-26,,RDR 2 Story Mode,38,130,,,
1540,Tiger Striped Bay Mustang,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Mustang_TigerStripedBayMustang_1-3183-360_320x180.jpg,Mustang,Multi-Class,Standard,50,50,40,30,40,2018-10-26,,RDR 2 Story Mode,42,350,,,
1539,Piebald Tobiano Hungarian Halfbred,https://www.gtabase.com/igallery/2601-2700/resized/RDR2_Horses_HungarianHalfbred_PiebaldTobianoHungarianHalfbred-2651-360_320x180.jpg,Hungarian Halfbred,War Horse,Standard,40,30,30,30,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1538,White Arabian Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_ArabianHorse_WhiteArabianHorse_23-3140-360_320x180.jpg,Arabian Horse,Superior Horse,Elite,50,50,60,60,80,2018-10-26,,RDR 2 Story Mode,60,1200,,,
1537,Blanket Appaloosa,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Appaloosa_BlanketAppaloosa_1-3129-360_320x180.jpg,Appaloosa,Work Horse,Standard,30,40,30,30,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1536,Black American Standardbred,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_AmericanStandardbred_BlackAmericanStandardbred_29-3118-360_320x180.jpg,American Standardbred,Race Horse,Race,30,30,40,30,60,2018-10-26,,RDR 2 Story Mode,38,130,,,
1535,Splashed White American Paint Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_AmericanPaintHorse_SplashedWhiteAmericanPaintHorse_1-3114-360_320x180.jpg,American Paint Horse,Work Horse,Standard,30,50,30,30,40,2018-10-26,,RDR 2 Story Mode,36,140,,,
1534,Overo American Paint Horse,https://www.gtabase.com/igallery/3401-3500/resized/RDR2_Horses_AmericanPaintHorse_OveroAmericanPaintHorse-3484-360_320x180.jpg,American Paint Horse,Work Horse,Standard,30,40,30,30,40,2018-10-26,,RDR 2 Story Mode,34,130,,,
1533,Chestnut Tennessee Walker,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TennesseeWalker_ChestnutTennesseeWalker_2-3204-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,30,30,20,20,40,2018-10-26,,RDR 2 Story Mode,28,60,,,
1532,Flaxen Chestnut Morgan Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_MorganHorse_FlaxenChestnutMorganHorse_1-3177-360_320x180.jpg,Morgan Horse,Riding Horse,Standard,20,30,30,20,40,2018-10-26,,RDR 2 Story Mode,28,55,,,
1531,Silver Bay Kentucky Saddler,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_KentuckySaddler_SilverBayKentuckySaddler_2-3168-360_320x180.jpg,Kentucky Saddler,Riding Horse,Standard,30,20,30,20,40,2018-10-26,,RDR 2 Story Mode,28,50,,,
1530,Black Kentucky Saddler,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_KentuckySaddler_BlackKentuckySaddler_1-3161-360_320x180.jpg,Kentucky Saddler,Riding Horse,Standard,30,20,30,20,40,2018-10-26,,RDR 2 Story Mode,28,50,,,
1529,Red Chestnut Suffolk Punch Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_SuffolkPunchHorse_RedChestnutSuffolkPunchHorse_1-3197-360_320x180.jpg,Suffolk Punch Horse,Draft Horse,Heavy,30,40,30,20,20,2018-10-26,,RDR 2 Story Mode,28,120,,,
1528,Dark Bay Shire Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_ShireHorse_DarkBayShireHorse_1-3193-360_320x180.jpg,Shire Horse,Draft Horse,Heavy,40,30,30,20,20,2018-10-26,,RDR 2 Story Mode,28,120,,,
1527,Blond Chestnut Belgian Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_BelgianHorse_BlondChestnutBelgianHorse_1-3145-360_320x180.jpg,Belgian Draft Horse,Draft Horse,Heavy,30,30,30,30,20,2018-10-26,,RDR 2 Story Mode,28,120,,,
1526,Dapple Bay Tennessee Walker,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TennesseeWalker_DappleBayTennesseeWalker_1-3205-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,30,30,20,20,40,2018-10-26,,RDR 2 Story Mode,28,60,,,
1525,Black Rabicano Tennessee Walker,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TennesseeWalker_BlackRabicanoTennesseeWalker_1-3201-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,30,30,20,20,40,2018-10-26,,RDR 2 Story Mode,28,60,,,
1524,Bay Morgan Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_MorganHorse_BayMorganHorse_1-3173-360_320x180.jpg,Morgan Horse,Riding Horse,Standard,20,30,30,20,40,2018-10-26,,RDR 2 Story Mode,28,55,,,
1523,Chestnut Pinto Kentucky Saddler,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_KentuckySaddler_ChestnutPintoKentuckySaddler_2-3164-360_320x180.jpg,Kentucky Saddler,Riding Horse,Standard,30,20,30,20,40,2018-10-26,,RDR 2 Story Mode,28,50,,,
1522,Sorrel Suffolk Punch Horse,https://www.gtabase.com/igallery/2601-2700/resized/RDR2_Horses_SuffolkPunchHorse_SorrelSuffolkPunchHorse-2642-360_320x180.jpg,Suffolk Punch Horse,Draft Horse,Heavy,30,40,30,20,20,2018-10-26,,RDR 2 Story Mode,28,120,,,
1521,Light Grey Shire Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_ShireHorse_LightGreyShireHorse_2-3196-360_320x180.jpg,Shire Horse,Draft Horse,Heavy,40,30,30,20,20,2018-10-26,,RDR 2 Story Mode,28,120,,,
1520,Mealy Chestnut Belgian Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_BelgianHorse_MealyChestnutBelgianHorse_1-3147-360_320x180.jpg,Belgian Draft Horse,Draft Horse,Heavy,30,30,30,30,20,2018-10-26,,RDR 2 Story Mode,28,120,,,
1519,Silver Turkoman Horse,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TurkomanHorse_SilverTurkomanHorse_1-3221-360_320x180.jpg,Turkoman Horse,War Horse,Standard,70,50,60,50,40,2018-10-26,,RDR 2 Story Mode,54,950,,,
1518,Dark Bay Turkoman Horse,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TurkomanHorse_DarkBayTurkomanHorse_1-3217-360_320x180.jpg,Turkoman Horse,War Horse,Standard,70,50,60,50,40,2018-10-26,,RDR 2 Story Mode,54,925,,,
1517,Silver Dapple Pinto Missouri Fox Trotter,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_MissouriFoxTrotter_SilverDapplePintoMissouriFox_Trotter_2-3172-360_320x180.jpg,Missouri Fox Trotter,Work Horse,Standard,50,60,70,50,40,2018-10-26,,RDR 2 Story Mode,54,950,,,
1516,Brown Leopard Appaloosa,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Appaloosa_BrownLeopardAppaloosa_2-3132-360_320x180.jpg,Appaloosa,Work Horse,Standard,50,60,40,30,40,2018-10-26,,RDR 2 Story Mode,44,450,,,
1515,Grey Overo American Paint Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_AmericanPaintHorse_GreyOveroAmericanPaintHorse_1-3111-360_320x180.jpg,American Paint Horse,Work Horse,Standard,50,50,40,40,40,2018-10-26,,RDR 2 Story Mode,44,425,,,
1514,Leopard Appaloosa,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Appaloosa_LeopardAppaloosa_25-3134-360_320x180.jpg,Appaloosa,Work Horse,Standard,50,60,40,30,40,2018-10-26,,RDR 2 Story Mode,44,430,,,
1513,Gold Turkoman Horse,https://www.gtabase.com/igallery/2801-2900/resized/RDR2_Horses_Turkoman_GoldTurkoman-2805-360_320x180.jpg,Turkoman Horse,War Horse,Standard,70,50,60,50,40,2018-10-26,,RDR 2 Story Mode,54,950,,,
1512,Black Arabian Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_ArabianHorse_BlackArabianHorse_1-3137-360_320x180.jpg,Arabian Horse,Superior Horse,Elite,60,60,60,60,80,2018-10-26,,RDR 2 Story Mode,64,1050,,,
1511,Brindle Thoroughbred,https://www.gtabase.com/igallery/2801-2900/resized/RDR2_Horses_Thoroughbred_BrindleThoroughbred-2804-360_320x180.jpg,Thoroughbred,Race Horse,Race,30,30,70,50,60,2018-10-26,,RDR 2 Story Mode,48,450,,,
1510,Flaxen Roan Tennessee Walker,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TennesseeWalker_FlaxenRoanTennesseeWalker_2-3208-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,40,50,30,30,40,2018-10-26,,RDR 2 Story Mode,38,150,,,
1509,Rose Grey Bay Arabian Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_ArabianHorse_RoseGreyBayArabianHorse-3107-360_320x180.jpg,Arabian Horse,Superior Horse,Elite,70,70,60,60,80,2018-10-26,,RDR 2 Story Mode,68,1250,,,
1508,Silver Tail Buckskin American Standardbred,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_AmericanStandardbred_SilverTailBuckskinAmericanStandardbred_2-3124-360_320x180.jpg,American Standardbred,Race Horse,Standard,40,40,50,40,40,2018-10-26,,RDR 2 Story Mode,42,400,,,
1507,Strawberry Roan Ardennes,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Ardennes_BayRoanArdennes_1-3141-360_320x180.jpg,Ardennes,War Horse,Standard,70,50,30,30,40,2018-10-26,,RDR 2 Story Mode,44,450,,,
1506,Rose Grey Andalusian Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_AndalusianHorse_RoseGreyAndalusianHorse_2-3128-360_320x180.jpg,Andalusian Horse,War Horse,Standard,70,50,30,30,40,2018-10-26,,RDR 2 Story Mode,44,440,,,
1505,Reverse Dapple Roan Nokota Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_NokotaHorse_ReverseDappleRoanNokotaHorse_1-3189-360_320x180.jpg,Nokota Horse,Race Horse,Race,30,30,70,50,60,2018-10-26,,RDR 2 Story Mode,48,450,,,
